FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataloader.py:551(__init__)
       16    0.000    0.000    0.000    0.000 common.py:363(standardize_mapping)
        3    0.000    0.000    0.000    0.000 abc.py:84(__new__)
        3    0.000    0.000    0.000    0.000 dataloader.py:511(_next_index)
        3    0.000    0.000    0.000    0.000 profiler.py:617(__exit__)
        3    0.000    0.000    0.000    0.000 profiler.py:613(__enter__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
      160    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       32    0.000    0.000    0.000    0.000 common.py:1718(validate_all_hashable)
       16    0.000    0.000    0.000    0.000 Image.py:436(_getencoder)
        3    0.000    0.000    0.000    0.000 sampler.py:224(__iter__)
       15    0.000    0.000    0.000    0.000 dammit.py:2587(__init__)
       64    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       64    0.000    0.000    0.000    0.000 series.py:674(_values)
       16    0.000    0.000    0.000    0.000 base.py:5695(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
       15    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       96    0.000    0.000    0.000    0.000 blocks.py:349(iget)
       32    0.000    0.000    0.000    0.000 managers.py:954(<listcomp>)
        2    0.000    0.000    0.000    0.000 _ops.py:56(__getattr__)
       47    0.000    0.000    0.000    0.000 pathlib.py:718(__str__)
       32    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
       32    0.000    0.000    0.000    0.000 config.py:565(_get_root)
       15    0.000    0.000    0.000    0.000 element.py:133(__new__)
       15    0.000    0.000    0.000    0.000 _lxml.py:67(initialize_soup)
       32    0.000    0.000    0.000    0.000 {method 'token_to_id' of 'tokenizers.Tokenizer' objects}
       64    0.000    0.000    0.000    0.000 common.py:1578(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       15    0.000    0.000    0.000    0.000 _lxml.py:119(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
       32    0.000    0.000    0.000    0.000 blocks.py:1941(check_ndim)
       17    0.000    0.000    0.000    0.000 sampler.py:112(__iter__)
       15    0.000    0.000    0.000    0.000 element.py:1090(for_name_and_ids)
       96    0.000    0.000    0.000    0.000 construction.py:431(ensure_wrapped_if_datetimelike)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      209    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      176    0.000    0.000    0.000    0.000 TiffTags.py:29(cvt_enum)
       32    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
       64    0.000    0.000    0.000    0.000 TiffImagePlugin.py:506(reset)
       16    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
       16    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
       64    0.000    0.000    0.000    0.000 cast.py:1829(<genexpr>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
      400    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       16    0.000    0.000    0.000    0.000 BmpImagePlugin.py:53(_dib_accept)
    31/23    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       32    0.000    0.000    0.000    0.000 inference.py:184(is_array_like)
       16    0.000    0.000    0.000    0.000 base.py:5174(_get_values_for_loc)
       32    0.000    0.000    0.000    0.000 generic.py:437(_validate_dtype)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:416(ImageFileDirectory_v2)
       32    0.000    0.000    0.000    0.000 construction.py:605(_sanitize_ndim)
       16    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1125(load_end)
       32    0.000    0.000    0.000    0.000 blocks.py:1983(extract_pandas_array)
       32    0.000    0.000    0.000    0.000 common.py:160(is_object_dtype)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      176    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       32    0.000    0.000    0.000    0.000 range.py:816(__getitem__)
       32    0.000    0.000    0.000    0.000 managers.py:1539(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
      528    0.000    0.000    0.000    0.000 TiffImagePlugin.py:500(<lambda>)
       57    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       96    0.000    0.000    0.000    0.000 base.py:794(__len__)
       17    0.000    0.000    0.000    0.000 tokenization_utils_base.py:340(word_ids)
       32    0.000    0.000    0.000    0.000 construction.py:780(is_empty_data)
       32    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       32    0.000    0.000    0.000    0.000 generic.py:3837(_set_is_copy)
       64    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
      128    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
       64    0.000    0.000    0.000    0.000 common.py:1420(is_extension_array_dtype)
       64    0.000    0.000    0.000    0.000 config.py:579(_get_deprecated_option)
       32    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
       15    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       64    0.000    0.000    0.000    0.000 managers.py:1674(internal_values)
        2    0.000    0.000    0.000    0.000 data_collators.py:279(<listcomp>)
    31/23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       32    0.000    0.000    0.000    0.000 common.py:526(require_length_match)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       45    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
       32    0.000    0.000    0.000    0.000 TiffImagePlugin.py:375(delegate)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       32    0.000    0.000    0.000    0.000 base.py:6381(maybe_extract_name)
       32    0.000    0.000    0.000    0.000 Image.py:814(load)
       32    0.000    0.000    0.000    0.000 series.py:528(_set_axis)
       16    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 generic.py:5473(__getattr__)
       80    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter}
       96    0.000    0.000    0.000    0.000 cast.py:1820(<genexpr>)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       18    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.000    0.000 common.py:1737(<genexpr>)
       32    0.000    0.000    0.000    0.000 common.py:314(is_datetime64_dtype)
       16    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.libtiff_decoder}
       32    0.000    0.000    0.000    0.000 flags.py:47(__init__)
       75    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
       15    0.000    0.000    0.000    0.000 _lxml.py:76(_register_namespaces)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       15    0.000    0.000    0.000    0.000 __init__.py:540(__init__)
       32    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
       64    0.000    0.000    0.000    0.000 tokenization_utils_base.py:229(__getitem__)
       48    0.000    0.000    0.000    0.000 common.py:346(apply_if_callable)
       64    0.000    0.000    0.000    0.000 inference.py:321(is_hashable)
       64    0.000    0.000    0.000    0.000 tokenization_utils_base.py:995(pad_token)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       16    0.000    0.000    0.000    0.000 _binary.py:50(i32le)
       64    0.000    0.000    0.000    0.000 cast.py:1831(<genexpr>)
       16    0.000    0.000    0.000    0.000 base.py:2130(is_floating)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       16    0.000    0.000    0.000    0.000 pathlib.py:701(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 {method 'clamp_min' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 Image.py:524(__init__)
       32    0.000    0.000    0.000    0.000 functional_tensor.py:14(_assert_image_tensor)
       32    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 {built-in method randperm}
       45    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
       32    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       15    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      4/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.000    0.000 imports.py:105(_fault_tolerant_enabled)
        2    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        3    0.000    0.000    0.000    0.000 profiler.py:605(__init__)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
       15    0.000    0.000    0.000    0.000 dammit.py:2694(strip_byte_order_mark)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       32    0.000    0.000    0.000    0.000 range.py:806(__len__)
       15    0.000    0.000    0.000    0.000 __init__.py:129(__init__)
       16    0.000    0.000    0.000    0.000 Image.py:269(_conv_type_shape)
        2    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       32    0.000    0.000    0.000    0.000 config.py:547(_select_options)
       16    0.000    0.000    0.000    0.000 {built-in method posix.dup}
       32    0.000    0.000    0.000    0.000 indexing.py:133(iloc)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
       60    0.000    0.000    0.000    0.000 dammit.py:2634(_usable)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       16    0.000    0.000    0.000    0.000 container.py:129(__iter__)
       16    0.000    0.000    0.000    0.000 functional_tensor.py:19(_get_image_size)
       16    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2335(_is_valid_text_input)
       64    0.000    0.000    0.000    0.000 common.py:146(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method zeros}
       16    0.000    0.000    0.000    0.000 __init__.py:271(is_tensor)
        2    0.000    0.000    0.000    0.000 os.py:766(getenv)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      127    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       32    0.000    0.000    0.000    0.000 base.py:6279(ensure_index)
       32    0.000    0.000    0.000    0.000 indexers.py:66(is_list_like_indexer)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:660(_register_basic)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       32    0.000    0.000    0.000    0.000 generic.py:542(_get_axis_number)
       16    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
       44    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:2382(inferred_type)
        3    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_exit}
       32    0.000    0.000    0.000    0.000 TiffImagePlugin.py:589(<listcomp>)
       48    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       15    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
       32    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
      146    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
       32    0.000    0.000    0.000    0.000 construction.py:662(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       32    0.000    0.000    0.000    0.000 Image.py:537(__getattr__)
       32    0.000    0.000    0.000    0.000 construction.py:642(_sanitize_str_dtypes)
      144    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      103    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       16    0.000    0.000    0.000    0.000 common.py:155(cast_scalar_indexer)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      112    0.000    0.000    0.000    0.000 Image.py:556(size)
        2    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 tokenizer.py:20(get_tokenizer)
       64    0.000    0.000    0.000    0.000 common.py:144(classes)
      118    0.000    0.000    0.000    0.000 __init__.py:554(__missing__)
       16    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       32    0.000    0.000    0.000    0.000 functional_tensor.py:10(_is_tensor_a_torch_image)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       64    0.000    0.000    0.000    0.000 blocks.py:238(mgr_locs)
       64    0.000    0.000    0.000    0.000 managers.py:1619(_block)
       16    0.000    0.000    0.000    0.000 container.py:119(__len__)
       45    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       30    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       32    0.000    0.000    0.000    0.000 enum.py:753(value)
       16    0.000    0.000    0.000    0.000 Image.py:700(ArrayData)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       16    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       32    0.000    0.000    0.000    0.000 common.py:388(is_timedelta64_dtype)
       16    0.000    0.000    0.000    0.000 Image.py:2898(_decompression_bomb_check)
       32    0.000    0.000    0.000    0.000 fractions.py:637(__bool__)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
       16    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_accept)
       16    0.000    0.000    0.000    0.000 TiffImagePlugin.py:258(_accept)
       12    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method empty}
       16    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       64    0.000    0.000    0.000    0.000 __init__.py:1011(__setitem__)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:643(decorator)
       15    0.000    0.000    0.000    0.000 _lxml.py:327(default_parser)
      182    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:289(IFDRational)
       16    0.000    0.000    0.000    0.000 pathlib.py:1049(_init)
       32    0.000    0.000    0.000    0.000 TiffImagePlugin.py:542(__contains__)
      120    0.000    0.000    0.000    0.000 inspect.py:2539(name)
       32    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        4    0.000    0.000    0.000    0.000 Image.py:3191(register_extensions)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_open)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       48    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:439(<listcomp>)
       15    0.000    0.000    0.000    0.000 Image.py:3180(register_extension)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       32    0.000    0.000    0.000    0.000 managers.py:245(items)
        5    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       60    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       23    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       33    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       64    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       11    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       16    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       64    0.000    0.000    0.000    0.000 typing.py:1149(cast)
       78    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       16    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       32    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        2    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       15    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 GifImagePlugin.py:41(_accept)
       49    0.000    0.000    0.000    0.000 base.py:4379(_values)
       78    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
       16    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
       15    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       16    0.000    0.000    0.000    0.000 TiffImagePlugin.py:990(__getitem__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       31    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       15    0.000    0.000    0.000    0.000 _lxml.py:220(close)
       16    0.000    0.000    0.000    0.000 {method 'is_signed' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       16    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
       55    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       33    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3251(_eventual_warn_about_too_long_sequence)
       75    0.000    0.000    0.000    0.000 inspect.py:2543(default)
       32    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
       47    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _builtins.py:160(_register_builtin)
       60    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
       15    0.000    0.000    0.000    0.000 element.py:1503(__setitem__)
       26    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       32    0.000    0.000    0.000    0.000 TiffImagePlugin.py:498(<lambda>)
       60    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 __init__.py:179(initialize_soup)
       30    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:47(create_fetcher)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       15    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       39    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        2    0.000    0.000    0.000    0.000 data_collators.py:257(<listcomp>)
       30    0.000    0.000    0.000    0.000 __init__.py:206(deprecated_argument)
       16    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1120(pad_token_type_id)
       15    0.000    0.000    0.000    0.000 __init__.py:608(update)
       16    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        5    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:374(_delegate)
       30    0.000    0.000    0.000    0.000 __init__.py:187(reset)
       32    0.000    0.000    0.000    0.000 numerictypes.py:622(<listcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1011(TiffImageFile)
       26    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'enable_truncation' of 'tokenizers.Tokenizer' objects}
        1    0.000    0.000    0.000    0.000 _ops.py:75(__getattr__)
        1    0.000    0.000    0.000    0.000 supporters.py:475(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        2    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
       16    0.000    0.000    0.000    0.000 tokenization_utils_base.py:645(convert_to_tensors)
        7    0.000    0.000    0.000    0.000 Image.py:3157(register_save)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1712(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       16    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:441(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
        9    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:46(is_available)
        8    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        4    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 data_collators.py:269(<listcomp>)
       32    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       15    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        2    0.000    0.000    0.000    0.000 data_collators.py:264(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        2    0.000    0.000    0.000    0.000 data_collators.py:255(<listcomp>)
       15    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:912(ImageFileDirectory_v1)
        7    0.000    0.000    0.000    0.000 Image.py:3146(register_mime)
        3    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       15    0.000    0.000    0.000    0.000 dammit.py:2626(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        8    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 data_collators.py:275(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       16    0.000    0.000    0.000    0.000 TiffImagePlugin.py:499(<lambda>)
        2    0.000    0.000    0.000    0.000 data_collators.py:253(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        2    0.000    0.000    0.000    0.000 data_collators.py:273(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 {method 'enable_padding' of 'tokenizers.Tokenizer' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 data_collators.py:261(<listcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 _ops.py:52(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:130(<dictcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        4    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 blocks.py:344(dtype)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 Image.py:3168(register_save_all)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 _builtins.py:129(_get_builtin_table)
        2    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        2    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        4    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:654(decorator)
